,id,user_id,movie_id,rating,created_at,updated_at,deleted_at
0,1,1,8,1,,2022-07-26 01:28:31,
1,4,12,8,2,2022-07-16 12:51:27,2022-07-16 13:03:47,
2,5,12,4,2,2022-07-16 13:03:56,2022-07-16 13:04:19,
3,6,1,6,1,2022-07-26 01:57:00,2022-07-26 01:57:00,
4,8,26,8,2,2022-08-04 14:24:37,2022-08-04 14:24:37,
5,18,1,3,0,2022-08-07 07:26:36,2022-08-07 07:26:39,
6,19,1,2,2,2022-08-07 12:44:36,2022-08-07 12:45:57,
7,21,1,11,1,2022-08-17 09:05:20,2022-08-17 09:05:20,
8,22,1,10,1,2022-08-29 07:00:32,2022-09-25 19:37:09,
9,23,29,10,1,2022-09-17 13:44:11,2022-09-17 13:44:11,
10,24,29,13,1,2022-09-17 13:50:51,2022-09-17 13:50:51,
11,25,29,16,1,2022-09-17 13:51:03,2022-09-17 13:51:03,
12,26,29,33,1,2022-09-17 13:51:58,2022-09-17 13:51:58,
13,27,30,12,1,2022-09-17 13:59:15,2022-09-17 13:59:15,
14,28,30,21,1,2022-09-17 13:59:25,2022-09-17 13:59:25,
15,29,30,20,1,2022-09-17 13:59:46,2022-09-17 13:59:46,
16,30,30,34,1,2022-09-17 14:00:00,2022-09-17 14:00:00,
17,31,30,18,1,2022-09-17 14:00:16,2022-09-17 14:00:16,
18,32,31,12,1,2022-09-17 14:03:13,2022-09-17 14:03:13,
19,33,31,28,1,2022-09-17 14:03:15,2022-09-17 14:03:15,
20,34,31,25,1,2022-09-17 14:03:16,2022-09-17 14:03:16,
21,35,31,23,1,2022-09-17 14:03:19,2022-09-17 14:03:19,
22,36,31,10,1,2022-09-17 14:03:38,2022-09-17 14:03:38,
23,37,31,15,1,2022-09-17 14:04:21,2022-09-17 14:04:21,
24,38,32,10,1,2022-09-17 14:07:36,2022-09-17 14:07:36,
25,39,32,13,1,2022-09-17 14:07:38,2022-09-17 14:07:38,
26,40,32,31,1,2022-09-17 14:07:41,2022-09-17 14:07:41,
27,41,32,30,1,2022-09-17 14:07:43,2022-09-17 14:07:43,
28,42,33,27,1,2022-09-17 14:24:29,2022-09-17 14:24:29,
29,43,33,17,1,2022-09-17 14:24:32,2022-09-17 14:24:32,
30,44,33,29,1,2022-09-17 14:24:35,2022-09-17 14:24:35,
